id,stock_symbol,market_cap
1,HOTRW,n/a
2,MSFG,$861.23M
3,CERC,$7.18M
4,BOOT,$184.25M
5,PMO,$481M
6,FISI,$443.54M
7,JASO,$301.6M
8,PIO,$191.36M
9,UBP^G,n/a
10,BVN,$2.85B
11,MMM,$127.36B
12,GATX,$2.54B
13,JPM^D,n/a
14,ACCO,$1.24B
15,HBI,$8.23B
16,Y,$9.37B
17,DHX,$128.99M
18,AGNCB,$9.12B
19,BT,$37.72B
20,GGP^A,n/a
21,XRAY,$14.6B
22,ANCB,$62.74M
23,MLP,$386.9M
24,AEG,$10.51B
25,CELGZ,n/a
26,ACXM,$2.06B
27,JBSS,$696.39M
28,MOBL,$571.52M
29,FFHL,$10.06M
30,ONEQ,$798.86M
31,FBNC,$768.07M
32,WSBF,$568.57M
33,AGU,$12.97B
34,WOOD,$264.23M
35,EOCC,$6.28B
36,KBWB,$833.52M
37,PRFZ,$1.62B
38,MDSO,$4.42B
39,BGE^B,n/a
40,BRX,$5.63B
41,PDEX,$21.56M
42,AES,$7.87B
43,SCLN,$567.1M
44,APD,$31.68B
45,TRQ,$4.99B
46,PHM,$7.58B
47,BHACU,n/a
48,MDIV,$887.04M
49,MOMO,$7.27B
50,AXARW,n/a
51,OACQU,n/a
52,EROS,$642.98M
53,PRN,$121.11M
54,PSCI,$96.27M
55,TAYD,$47.56M
56,GDV^A,n/a
57,WLTW,$20.23B
58,SJI,$2.89B
59,SHOR,$402.82M
60,LDR,$513.32M
61,HTH,$2.6B
62,THST,$9.12M
63,RLJE,$14.73M
64,DISH,$30.05B
65,SRCE,$1.27B
66,MET,$57.58B
67,IIM,$713.38M
68,WNEB,$332.53M
69,ATGE,$2.32B
70,NFLX,$65.68B
71,SIMO,$1.82B
72,CFI,$415.62M
73,TY,$1.37B
74,CALA,$508.24M
75,BGCP,$3.52B
76,HTGC,$1.1B
77,JASO,$301.6M
78,AMG,$9.3B
79,NUAN,$5.24B
80,FCB,$2.01B
81,MED,$505.59M
82,MSEX,$660.3M
83,C^N,n/a
84,GPAC,$193.67M
85,KSS,$6.37B
86,PML,$815.13M
87,EVEP,$32.03M
88,NSC,$34.52B
89,RESN,$57.73M
90,ATEN,$575.5M
91,SLGN,$3.49B
92,REIS,$237.79M
93,SNOW,$939.02M
94,CFBI,$98.15M
95,HESM,$1.17B
96,JPM^H,n/a
97,EQR,$25.18B
98,AERI,$1.8B
99,UAA,$9.24B
100,DAL,$38.27B
